"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-04-21"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-04-21"
"config.yaml" "2d44173b5228de3684c8a742be475343" "site/built/config.yaml" "2023-04-21"
"index.md" "9d5bb44d26e2a3a8c03d5743b123017f" "site/built/index.md" "2023-04-21"
"episodes/00-intro.md" "60f379a7c9122a5db05a56bef060bba4" "site/built/00-intro.md" "2023-06-24"
"episodes/01-format-data.md" "8d8ecb2873d5a44a5deb4690a6af9e3d" "site/built/01-format-data.md" "2023-06-24"
"episodes/02-common-mistakes.md" "fc5ec5f497c24bb80c03a5af73a13491" "site/built/02-common-mistakes.md" "2023-06-24"
"episodes/03-dates-as-data.md" "c4ed8b4e5aedc7606653fb443792fab8" "site/built/03-dates-as-data.md" "2023-06-24"
"episodes/04-quality-control.md" "ce2e10e380b4cd3c0f8b9580a4422d19" "site/built/04-quality-control.md" "2023-06-24"
"episodes/05-exporting-data.md" "d632dd2b7dd86e7fe88535da32503c01" "site/built/05-exporting-data.md" "2023-06-24"
"episodes/06-data-formats-caveats.md" "3ec38a204ffaececc33368dc0965d75c" "site/built/06-data-formats-caveats.md" "2023-06-24"
"instructors/instructor-notes.md" "4b4f2ce0892d499670043bb37a161339" "site/built/instructor-notes.md" "2023-06-24"
"learners/discuss.md" "a86dc1c2b937b0dc3b6ac34b145057de" "site/built/discuss.md" "2023-04-21"
"learners/reference.md" "d816da76523262ee2d5c788c1fae160d" "site/built/reference.md" "2023-04-21"
"learners/setup.md" "5d38b56168a9fd692ac950e1121a7977" "site/built/setup.md" "2023-04-21"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-04-21"
